    PID TTY      STAT   TIME COMMAND
 246678 ?        I<     0:00 [kworker/3:2H-kblockd]
 246882 ?        I      0:00 [kworker/u8:1-writeback]
 246996 ?        I      0:00 [kworker/1:3]
 247245 ?        I      0:00 [kworker/2:0]
 247350 ?        Ss     0:00 /home/pi/builds/pg-1-locks/bin/postgres -D data
 247351 ?        Ss     0:00 postgres: checkpointer 
 247352 ?        Ss     0:00 postgres: background writer 
 247354 ?        Ss     0:00 postgres: walwriter 
 247355 ?        Ss     0:00 postgres: autovacuum launcher 
 247356 ?        Ss     0:00 postgres: logical replication launcher 
 247359 pts/1    S+     0:00 /bin/bash ./run-count.sh rpi5-2 1-locks 20240120-2000-jemalloc/1-locks/1000 1 15 1 2 4 8 0 1 10 100 1000
 247360 pts/1    R+     0:00 ps ax
